,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
242,Alice Springs,AU,88.21,clear sky,-23.7,133.8833,Desert Palms Alice Springs
246,Wanning,CN,81.5,few clouds,18.8003,110.3967,Paradise Hotel
247,Sibolga,ID,75.42,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
249,Mlonggo,ID,82.44,overcast clouds,-6.5333,110.7,Asia Metal Art
259,Vieques,PR,84.22,haze,18.425,-65.8329,"The St. Regis Bahia Beach Resort, Puerto Rico"
265,Matara,LK,77.2,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
269,Taungdwingyi,MM,77.92,few clouds,20.0167,95.55,NayNaing MobileService
273,Salalah,OM,77.09,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
274,Manoel Urbano,BR,76.53,broken clouds,-8.8389,-69.2597,Baixada Beira Rio
279,Mirador,BR,81.97,clear sky,-6.3708,-44.3631,Pousada Restaurante e Pizzaria Povo
282,Sola,VU,80.53,scattered clouds,-13.8833,167.55,Leumerus Bungalows
283,Bien Hoa,VN,80.58,overcast clouds,10.95,106.8167,OYO 991 Duy Anh Hotel
287,Kavaratti,IN,80.87,overcast clouds,10.5669,72.642,Green leaf
290,Diamantino,BR,78.48,few clouds,-14.4086,-56.4461,Hotel Delta
291,Na Wa,TH,78.19,few clouds,17.4897,104.1006,ร้านช่างเจมส์ สแตนเลส ประตู อื่นๆ คอกซิ่ง นาหว้านครพนม
292,Yulara,AU,80.67,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
298,Areia Branca,BR,77.83,clear sky,-4.9561,-37.1369,Areia Branca Apart Hotel
301,Tutoia,BR,79.0,clear sky,-2.7619,-42.2744,Pousada Guará's
303,Shenzhen,CN,86.27,clear sky,22.5455,114.0683,Grand Skylight
304,Hobyo,SO,76.73,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
308,Punta Cardon,VE,84.63,overcast clouds,11.6581,-70.215,Bambuda hotel
316,Concord,US,89.71,clear sky,37.978,-122.0311,Hilton Concord
317,Uribia,CO,82.2,overcast clouds,11.7139,-72.266,Hotel Uribia
319,Gorontalo,ID,86.23,scattered clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
326,Ishigaki,JP,82.53,broken clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
331,Jambi,ID,76.08,moderate rain,-1.6,103.6167,ASTON Jambi Hotel & Conference Center
332,Port Blair,IN,77.04,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
333,Hervey Bay,AU,75.02,few clouds,-25.2986,152.8535,Shelly Bay Resort
335,Langatian,PH,84.2,light rain,8.5208,123.2324,Logo's boarding house
336,Kupang,ID,88.38,few clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
343,Varkkallai,IN,76.78,overcast clouds,8.7341,76.7067,Hindustan Beach Retreat
345,Muli,MV,81.28,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
347,Cabo San Lucas,MX,85.3,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
350,Sur,OM,81.28,clear sky,22.5667,59.5289,Sur Plaza Hotel
360,Nouadhibou,MR,79.84,broken clouds,20.931,-17.0347,El Medina
367,Soe,ID,77.59,overcast clouds,-9.8607,124.284,Dena Hotel
383,Dong Xoai,VN,76.59,overcast clouds,11.5333,106.9167,Khách Sạn Bình Phước - Khách Sạn Ngọc Lan
387,Harper,LR,75.94,overcast clouds,4.375,-7.7169,Screensaver
389,Olinda,BR,78.53,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
394,Basco,PH,82.76,scattered clouds,20.4487,121.9702,Nathaniel's Lodge
396,Rajpur,IN,75.87,overcast clouds,22.3,74.35,YS Pawar Villa
400,Trinidad,BO,82.62,overcast clouds,-14.8333,-64.9,Hotel Piesta
402,Pedernales,DO,81.88,broken clouds,18.0384,-71.744,Hotel Costa Marina
403,Palkonda,IN,75.22,overcast clouds,18.6,83.75,Srikakulam
406,Lagunas,PE,84.4,overcast clouds,-5.2269,-75.6753,Hospedaje Eco
416,Muisne,EC,75.13,overcast clouds,0.6,-80.0333,Quinta Samay
418,Cabedelo,BR,75.87,clear sky,-6.9811,-34.8339,Pousada Camboinha
421,Pundaguitan,PH,82.83,broken clouds,6.3711,126.1689,Leonardo Family Beach House 1
431,Honiara,SB,88.2,overcast clouds,-9.4333,159.95,Heritage Park Hotel
432,Santa Cruz Cabralia,BR,75.43,few clouds,-16.2781,-39.0247,Puerto Princesa Inn
436,Utinga,BR,79.2,broken clouds,-5.8172,-35.3954,Espaço de Lazer Érica Fernandes
437,Kot Samaba,PK,78.87,clear sky,28.5522,70.4684,Nadeem Sweet Mart
439,Phultala,BD,78.3,scattered clouds,22.7,89.5167,রাখাল চন্দ্র ছাত্রা বাস
452,Nanakuli,US,84.15,broken clouds,21.3906,-158.1547,Camp Pālehua
457,Tabanan,ID,79.2,overcast clouds,-8.5413,115.1252,Puri Anom Homestay
458,Kahului,US,86.02,clear sky,20.8947,-156.47,Maui Seaside Hotel
460,Padang,ID,78.85,overcast clouds,-0.9492,100.3543,Mercure Padang
462,Diu,IN,77.54,overcast clouds,20.7141,70.9822,Hotel Relax Inn
463,Lazaro Cardenas,MX,80.22,few clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
465,Etchoropo,MX,88.41,clear sky,26.7667,-109.6667,Campo de Andrés cruz jusaino
469,Mapiripan,CO,75.96,moderate rain,2.8892,-72.1256,Monserrate
470,Bac Lieu,VN,81.99,moderate rain,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
472,Bosaso,SO,83.19,few clouds,11.2842,49.1816,Red Sea Hotel
482,Rach Gia,VN,80.01,moderate rain,10.0167,105.0833,Nhà Hàng Hòa Giang
484,Marana,US,86.61,clear sky,32.4367,-111.2254,Valley of the Sun Mobile Home & RV Park 55+
492,Caucaia,BR,80.55,broken clouds,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
496,Fort Myers Beach,US,79.02,clear sky,26.452,-81.9481,Lani Kai Island Resort
498,Kaya,BF,80.15,broken clouds,13.0917,-1.0844,Maison de l'appelé
500,Pangai,TO,82.51,broken clouds,-19.8,-174.35,Ha'apai Beach Resort
501,Buala,SB,85.35,broken clouds,-8.145,159.5921,Maringe Lagoon Lodge
502,Catuday,PH,82.31,overcast clouds,16.2923,119.8062,Benjie's Kubo & Cottages
504,Chiang Klang,TH,77.88,few clouds,19.2938,100.8617,Sangthong Resort
506,Santa Cruz,BO,80.06,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
508,Palauig,PH,85.62,overcast clouds,15.435,119.9045,Villa Raphael Resort
510,Meulaboh,ID,75.34,overcast clouds,4.1363,96.1285,Kost Pria
515,Karratha,AU,82.53,clear sky,-20.7377,116.8463,ibis Styles Karratha
522,Pangkalanbuun,ID,82.0,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
524,Arlit,NE,88.79,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
526,Srandakan,ID,77.92,overcast clouds,-7.9386,110.2506,Puri Brata
528,Lakhipur,IN,75.69,overcast clouds,26.0299,90.3041,Rajdhani Hotel
531,Pemangkat,ID,78.44,overcast clouds,1.1667,108.9667,Hotel Duyung Permai 2
533,Grants Pass,US,89.11,clear sky,42.439,-123.3284,Shilo Inns Grants Pass
536,Contamana,PE,84.16,overcast clouds,-7.3333,-75.0167,Shiringal Touristic Park
541,Puerto Madero,MX,75.4,broken clouds,14.7208,-92.4215,DEPARTAMENTOS LA ESTANCIA
546,Ternate,ID,85.59,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
562,Bandarbeyla,SO,76.33,scattered clouds,9.4942,50.8122,JABIR HOTEL
564,Wenatchee,US,79.18,clear sky,47.4235,-120.3103,SpringHill Suites by Marriott Wenatchee
571,Harij,IN,81.63,overcast clouds,23.7,71.9,Anand guest House
573,Buritizeiro,BR,76.37,scattered clouds,-17.3511,-44.9622,Santos Palace Hotel
580,Emerald,AU,78.35,scattered clouds,-23.5333,148.1667,The Irish Village
583,Pocone,BR,84.88,scattered clouds,-16.2567,-56.6228,Hotel e Churrascaria Pantaneira
586,Nizwa,OM,76.42,broken clouds,22.9333,57.5333,Orient Apartments
588,Pombas,CV,78.58,overcast clouds,17.1503,-25.0201,Paul Paradis
593,Lamu,KE,75.42,few clouds,-2.2717,40.902,Lamu House
594,Kavieng,PG,84.54,light rain,-2.5744,150.7967,Nusa Island Retreat
598,Santa Rosa,PH,88.11,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
600,Cukai,MY,80.55,overcast clouds,4.25,103.4167,OYO 90038 Dalyla Inn Chalet
601,Sao Jose Da Coroa Grande,BR,75.88,few clouds,-8.8978,-35.1478,Crôa Mares Hotel
602,Lufilufi,WS,89.38,light rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
606,Tura,IN,75.97,broken clouds,25.5198,90.2201,Hotel RIKMAN Continental
608,Malanville,BJ,77.92,broken clouds,11.8685,3.3899,Hotel Sejour du Sahel
616,Sampit,ID,83.57,overcast clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
618,Ngawi,ID,85.14,broken clouds,-7.4038,111.4461,"""G.W.A. KOST"" NGAWI (dpn Klurahan KETANGGI)"
619,Sao Joao De Pirabas,BR,79.83,clear sky,-0.7747,-47.1772,POUSADA SOL E MAR
623,Sarangani,PH,83.41,broken clouds,5.4033,125.4636,JVL Inn and Cafeteria
630,Ukiah,US,87.69,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
641,Koungheul,SN,77.43,clear sky,13.9833,-14.8,hotel le PARADIS
642,Pouebo,NC,78.71,broken clouds,-20.4,164.5667,RIVÂT LODGE
643,Mount Isa,AU,87.57,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
646,Bintulu,MY,81.01,few clouds,3.1667,113.0333,900 Boutique INN
649,Balsas,BR,82.81,clear sky,-7.5325,-46.0356,Novo Hotel
651,Abu Dhabi,AE,86.02,few clouds,24.4667,54.3667,Beach Rotana
653,San Ramon,US,80.94,clear sky,37.7799,-121.978,San Ramon Marriott
661,Ewa Beach,US,84.15,broken clouds,21.3156,-158.0072,Base Lodging
664,Piacabucu,BR,75.25,clear sky,-10.4056,-36.4344,Piaçabuçu News
665,Itaituba,BR,81.55,broken clouds,-4.2761,-55.9836,Hotel Campos
666,Touros,BR,76.91,clear sky,-5.1989,-35.4608,INN NEW HORIZON
667,Trairi,BR,78.31,scattered clouds,-3.2778,-39.2689,janelas do mar
668,Bathsheba,BB,81.21,broken clouds,13.2167,-59.5167,Atlantis Hotel
